microorganism,compound,N_samples,n_resistant,percent_resistant,lower_ci,upper_ci,date_imported
"citrobacter koseri","ceftazidime",103,2,2,0,7," 3 Apr 2018"
"citrobacter koseri","ceftriaxone",78,1,1,0,8," 3 Apr 2018"
"citrobacter koseri","cefuroxime",103,14,14,8,22," 3 Apr 2018"
"citrobacter koseri","ciprofloxacin",103,2,2,0,7," 3 Apr 2018"
"citrobacter koseri","clindamycin",1,1,100,17,100," 3 Apr 2018"
"citrobacter koseri","cotrimoxazole",103,2,2,0,7," 3 Apr 2018"
"citrobacter koseri","flucloxacillin",82,14,17,10,27," 3 Apr 2018"
"citrobacter koseri","nitrofurantoin",45,3,7,2,19," 3 Apr 2018"
"citrobacter koseri","piperacillin/tazobactam",78,3,4,1,11," 3 Apr 2018"
"citrobacter sp. non-koseri","amoxicillin",8,8,100,62,100," 3 Apr 2018"
"citrobacter sp. non-koseri","amoxicillin/clavulanate",84,72,86,76,92," 3 Apr 2018"
"citrobacter sp. non-koseri","cefepime",39,1,3,0,15," 3 Apr 2018"
"citrobacter sp. non-koseri","ceftazidime",85,17,20,13,30," 3 Apr 2018"
"citrobacter sp. non-koseri","ceftriaxone",76,17,22,14,33," 3 Apr 2018"
"citrobacter sp. non-koseri","cefuroxime",85,21,25,17,35," 3 Apr 2018"
"citrobacter sp. non-koseri","ciprofloxacin",85,4,5,2,12," 3 Apr 2018"
"citrobacter sp. non-koseri","cotrimoxazole",85,10,12,6,21," 3 Apr 2018"
"citrobacter sp. non-koseri","ertapenem",76,2,3,0,10," 3 Apr 2018"
"citrobacter sp. non-koseri","flucloxacillin",77,65,84,74,91," 3 Apr 2018"
"citrobacter sp. non-koseri","fosfomycin",47,2,4,0,15," 3 Apr 2018"
"citrobacter sp. non-koseri","gentamicin",76,1,1,0,8," 3 Apr 2018"
"citrobacter sp. non-koseri","imipenem",75,1,1,0,8," 3 Apr 2018"
"citrobacter sp. non-koseri","nitrofurantoin",47,2,4,0,15," 3 Apr 2018"
"citrobacter sp. non-koseri","piperacillin/tazobactam",75,16,21,14,32," 3 Apr 2018"
"enterobacter sp.","amoxicillin",22,22,100,82,100," 3 Apr 2018"
"enterobacter sp.","amoxicillin/clavulanate",366,358,98,96,99," 3 Apr 2018"
"enterobacter sp.","cefepime",256,11,4,2,8," 3 Apr 2018"
"enterobacter sp.","cefotaxime",18,3,17,5,40," 3 Apr 2018"
"enterobacter sp.","ceftazidime",368,86,23,19,28," 3 Apr 2018"
"enterobacter sp.","ceftriaxone",352,80,23,19,27," 3 Apr 2018"
"enterobacter sp.","cefuroxime",364,132,36,31,41," 3 Apr 2018"
"enterobacter sp.","ciprofloxacin",369,14,4,2,6," 3 Apr 2018"
"enterobacter sp.","clindamycin",1,1,100,17,100," 3 Apr 2018"
"enterobacter sp.","colistin",1,1,100,17,100," 3 Apr 2018"
"enterobacter sp.","cotrimoxazole",368,9,2,1,5," 3 Apr 2018"
"enterobacter sp.","ertapenem",351,20,6,4,9," 3 Apr 2018"
"enterobacter sp.","flucloxacillin",345,335,97,95,98," 3 Apr 2018"
"enterobacter sp.","fosfomycin",128,49,38,30,47," 3 Apr 2018"
"enterobacter sp.","gentamicin",349,5,1,1,3," 3 Apr 2018"
"enterobacter sp.","imipenem",353,4,1,0,3," 3 Apr 2018"
"enterobacter sp.","meropenem",332,4,1,0,3," 3 Apr 2018"
"enterobacter sp.","nitrofurantoin",128,78,61,52,69," 3 Apr 2018"
"enterobacter sp.","norfloxacin",37,4,11,4,25," 3 Apr 2018"
"enterobacter sp.","piperacillin/tazobactam",351,82,23,19,28," 3 Apr 2018"
"enterococcus faecalis","amoxicillin/clavulanate",678,1,0,0,1," 3 Apr 2018"
"enterococcus faecalis","ceftriaxone",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecalis","ertapenem",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecalis","flucloxacillin",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecalis","imipenem",677,1,0,0,1," 3 Apr 2018"
"enterococcus faecalis","levofloxacin",421,41,10,7,13," 3 Apr 2018"
"enterococcus faecalis","linezolid",677,4,1,0,2," 3 Apr 2018"
"enterococcus faecalis","nitrofurantoin",420,3,1,0,2," 3 Apr 2018"
"enterococcus faecalis","vancomycin",678,2,0,0,1," 3 Apr 2018"
"enterococcus faecium","amoxicillin",8,6,75,40,93," 3 Apr 2018"
"enterococcus faecium","amoxicillin/clavulanate",191,164,86,80,90," 3 Apr 2018"
"enterococcus faecium","ceftriaxone",2,2,100,29,100," 3 Apr 2018"
"enterococcus faecium","ciprofloxacin",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecium","cotrimoxazole",9,9,100,65,100," 3 Apr 2018"
"enterococcus faecium","imipenem",191,165,86,81,91," 3 Apr 2018"
"enterococcus faecium","levofloxacin",94,85,90,83,95," 3 Apr 2018"
"enterococcus faecium","linezolid",191,1,1,0,3," 3 Apr 2018"
"enterococcus faecium","meropenem",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecium","nitrofurantoin",92,31,34,25,44," 3 Apr 2018"
"enterococcus faecium","norfloxacin",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecium","piperacillin/tazobactam",1,1,100,17,100," 3 Apr 2018"
"enterococcus faecium","vancomycin",192,8,4,2,8," 3 Apr 2018"
"escherichia coli","amoxicillin",745,315,42,39,46," 3 Apr 2018"
"escherichia coli","amoxicillin/clavulanate",4683,664,14,13,15," 3 Apr 2018"
"escherichia coli","cefepime",1529,120,8,7,9," 3 Apr 2018"
"escherichia coli","cefotaxime",750,31,4,3,6," 3 Apr 2018"
"escherichia coli","ceftazidime",4683,316,7,6,8," 3 Apr 2018"
"escherichia coli","ceftriaxone",3932,315,8,7,9," 3 Apr 2018"
"escherichia coli","cefuroxime",4678,459,10,9,11," 3 Apr 2018"
"escherichia coli","ciprofloxacin",4683,834,18,17,19," 3 Apr 2018"
"escherichia coli","cotrimoxazole",4682,1080,23,22,24," 3 Apr 2018"
"escherichia coli","ertapenem",3960,2,0,0,0," 3 Apr 2018"
"escherichia coli","flucloxacillin",3927,228,6,5,7," 3 Apr 2018"
"escherichia coli","fosfomycin",3948,52,1,1,2," 3 Apr 2018"
"escherichia coli","gentamicin",3926,210,5,5,6," 3 Apr 2018"
"escherichia coli","imipenem",3963,1,0,0,0," 3 Apr 2018"
"escherichia coli","levofloxacin",752,86,11,9,14," 3 Apr 2018"
"escherichia coli","meropenem",3300,1,0,0,0," 3 Apr 2018"
"escherichia coli","nitrofurantoin",3947,27,1,0,1," 3 Apr 2018"
"escherichia coli","norfloxacin",1493,276,18,17,21," 3 Apr 2018"
"escherichia coli","piperacillin/tazobactam",3959,190,5,4,6," 3 Apr 2018"
"haemophilus influenzae","amoxicillin",1,1,100,17,100," 3 Apr 2018"
"haemophilus influenzae","amoxicillin/clavulanate",192,44,23,18,29," 3 Apr 2018"
"haemophilus influenzae","azithromycin",12,11,92,62,100," 3 Apr 2018"
"haemophilus influenzae","cefepime",1,1,100,17,100," 3 Apr 2018"
"haemophilus influenzae","ceftriaxone",180,1,1,0,3," 3 Apr 2018"
"haemophilus influenzae","cefuroxime",14,11,79,52,93," 3 Apr 2018"
"haemophilus influenzae","ciprofloxacin",2,1,50,10,90," 3 Apr 2018"
"haemophilus influenzae","cotrimoxazole",192,54,28,22,35," 3 Apr 2018"
"haemophilus influenzae","erythromycin",13,13,100,73,100," 3 Apr 2018"
"haemophilus influenzae","levofloxacin",190,1,1,0,3," 3 Apr 2018"
"haemophilus influenzae","penicillin g",180,133,74,67,80," 3 Apr 2018"
"helicobacter pylori","clarithromycin",3,3,100,38,100," 3 Apr 2018"
"helicobacter pylori","levofloxacin",3,2,67,20,94," 3 Apr 2018"
"helicobacter pylori","metronidazole",3,3,100,38,100," 3 Apr 2018"
"klebsiella oxytoca","amoxicillin",18,18,100,79,100," 3 Apr 2018"
"klebsiella oxytoca","amoxicillin/clavulanate",161,12,7,4,13," 3 Apr 2018"
"klebsiella oxytoca","ceftazidime",161,2,1,0,5," 3 Apr 2018"
"klebsiella oxytoca","ceftriaxone",137,8,6,3,11," 3 Apr 2018"
"klebsiella oxytoca","cefuroxime",159,12,8,4,13," 3 Apr 2018"
"klebsiella oxytoca","ciprofloxacin",161,4,2,1,6," 3 Apr 2018"
"klebsiella oxytoca","cotrimoxazole",161,3,2,0,6," 3 Apr 2018"
"klebsiella oxytoca","flucloxacillin",143,3,2,0,6," 3 Apr 2018"
"klebsiella oxytoca","fosfomycin",77,20,26,17,37," 3 Apr 2018"
"klebsiella oxytoca","gentamicin",135,1,1,0,5," 3 Apr 2018"
"klebsiella oxytoca","levofloxacin",24,1,4,0,22," 3 Apr 2018"
"klebsiella oxytoca","norfloxacin",39,1,3,0,15," 3 Apr 2018"
"klebsiella oxytoca","piperacillin/tazobactam",137,9,7,3,12," 3 Apr 2018"
"klebsiella pneumoniae","amoxicillin",81,81,100,94,100," 3 Apr 2018"
"klebsiella pneumoniae","amoxicillin/clavulanate",609,59,10,8,12," 3 Apr 2018"
"klebsiella pneumoniae","cefepime",235,12,5,3,9," 3 Apr 2018"
"klebsiella pneumoniae","cefotaxime",71,4,6,2,14," 3 Apr 2018"
"klebsiella pneumoniae","ceftazidime",609,39,6,5,9," 3 Apr 2018"
"klebsiella pneumoniae","ceftriaxone",538,35,7,5,9," 3 Apr 2018"
"klebsiella pneumoniae","cefuroxime",607,65,11,8,13," 3 Apr 2018"
"klebsiella pneumoniae","ciprofloxacin",608,71,12,9,14," 3 Apr 2018"
"klebsiella pneumoniae","cotrimoxazole",607,81,13,11,16," 3 Apr 2018"
"klebsiella pneumoniae","ertapenem",545,2,0,0,1," 3 Apr 2018"
"klebsiella pneumoniae","flucloxacillin",528,23,4,3,6," 3 Apr 2018"
"klebsiella pneumoniae","fosfomycin",386,60,16,12,20," 3 Apr 2018"
"klebsiella pneumoniae","gentamicin",534,9,2,1,3," 3 Apr 2018"
"klebsiella pneumoniae","imipenem",546,2,0,0,1," 3 Apr 2018"
"klebsiella pneumoniae","levofloxacin",71,10,14,8,24," 3 Apr 2018"
"klebsiella pneumoniae","meropenem",472,2,0,0,2," 3 Apr 2018"
"klebsiella pneumoniae","nitrofurantoin",94,50,53,43,63," 3 Apr 2018"
"klebsiella pneumoniae","norfloxacin",149,24,16,11,23," 3 Apr 2018"
"klebsiella pneumoniae","piperacillin/tazobactam",546,63,12,9,15," 3 Apr 2018"
"moraxella catarrhalis","amoxicillin/clavulanate",21,6,29,14,50," 3 Apr 2018"
"moraxella catarrhalis","cotrimoxazole",21,3,14,4,36," 3 Apr 2018"
"moraxella catarrhalis","levofloxacin",21,1,5,0,25," 3 Apr 2018"
"morganella morganii","amoxicillin",11,11,100,69,100," 3 Apr 2018"
"morganella morganii","amoxicillin/clavulanate",102,99,97,91,99," 3 Apr 2018"
"morganella morganii","cefotaxime",11,1,9,0,40," 3 Apr 2018"
"morganella morganii","ceftazidime",104,9,9,4,16," 3 Apr 2018"
"morganella morganii","ceftriaxone",93,7,8,4,15," 3 Apr 2018"
"morganella morganii","cefuroxime",103,89,86,78,92," 3 Apr 2018"
"morganella morganii","ciprofloxacin",104,17,16,10,25," 3 Apr 2018"
"morganella morganii","cotrimoxazole",104,24,23,16,32," 3 Apr 2018"
"morganella morganii","ertapenem",93,2,2,0,8," 3 Apr 2018"
"morganella morganii","flucloxacillin",93,58,62,52,72," 3 Apr 2018"
"morganella morganii","fosfomycin",41,40,98,86,100," 3 Apr 2018"
"morganella morganii","gentamicin",91,5,5,2,13," 3 Apr 2018"
"morganella morganii","imipenem",89,16,18,11,27," 3 Apr 2018"
"morganella morganii","nitrofurantoin",41,40,98,86,100," 3 Apr 2018"
"morganella morganii","norfloxacin",21,4,19,7,41," 3 Apr 2018"
"morganella morganii","piperacillin/tazobactam",92,4,4,1,11," 3 Apr 2018"
"neisseria gonorrhoeae","ciprofloxacin",6,3,50,19,81," 3 Apr 2018"
"neisseria gonorrhoeae","penicillin g",6,5,83,42,98," 3 Apr 2018"
"neisseria meningitidis","penicillin g",5,1,20,3,64," 3 Apr 2018"
"proteus mirabilis","amoxicillin",45,14,31,20,46," 3 Apr 2018"
"proteus mirabilis","amoxicillin/clavulanate",392,47,12,9,16," 3 Apr 2018"
"proteus mirabilis","cefepime",162,5,3,1,7," 3 Apr 2018"
"proteus mirabilis","cefotaxime",44,1,2,0,13," 3 Apr 2018"
"proteus mirabilis","ceftazidime",392,9,2,1,4," 3 Apr 2018"
"proteus mirabilis","ceftriaxone",349,9,3,1,5," 3 Apr 2018"
"proteus mirabilis","cefuroxime",388,20,5,3,8," 3 Apr 2018"
"proteus mirabilis","ciprofloxacin",392,100,26,21,30," 3 Apr 2018"
"proteus mirabilis","clindamycin",1,1,100,17,100," 3 Apr 2018"
"proteus mirabilis","cotrimoxazole",392,141,36,31,41," 3 Apr 2018"
"proteus mirabilis","ertapenem",349,2,1,0,2," 3 Apr 2018"
"proteus mirabilis","flucloxacillin",347,11,3,2,6," 3 Apr 2018"
"proteus mirabilis","fosfomycin",224,44,20,15,25," 3 Apr 2018"
"proteus mirabilis","gentamicin",346,43,12,9,16," 3 Apr 2018"
"proteus mirabilis","imipenem",333,59,18,14,22," 3 Apr 2018"
"proteus mirabilis","levofloxacin",43,5,12,5,25," 3 Apr 2018"
"proteus mirabilis","nitrofurantoin",224,223,100,97,100," 3 Apr 2018"
"proteus mirabilis","norfloxacin",86,20,23,16,33," 3 Apr 2018"
"proteus mirabilis","piperacillin/tazobactam",348,4,1,0,3," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","amoxicillin",1,1,100,17,100," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","amoxicillin/clavulanate",68,16,24,15,35," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","ceftriaxone",60,3,5,1,14," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","cefuroxime",67,55,82,71,90," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","ciprofloxacin",68,2,3,0,11," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","cotrimoxazole",68,13,19,11,30," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","flucloxacillin",67,7,10,5,20," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","fosfomycin",24,7,29,15,49," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","gentamicin",59,1,2,0,10," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","imipenem",59,36,61,48,72," 3 Apr 2018"
"proteus sp. ""non-mirabilis""","nitrofurantoin",24,23,96,78,100," 3 Apr 2018"
"providencia sp.","amoxicillin",1,1,100,17,100," 3 Apr 2018"
"providencia sp.","amoxicillin/clavulanate",11,11,100,69,100," 3 Apr 2018"
"providencia sp.","cefuroxime",11,1,9,0,40," 3 Apr 2018"
"providencia sp.","fosfomycin",4,1,25,4,71," 3 Apr 2018"
"providencia sp.","nitrofurantoin",4,4,100,45,100," 3 Apr 2018"
"pseudomonas aeruginosa","amoxicillin",4,4,100,45,100," 3 Apr 2018"
"pseudomonas aeruginosa","amoxicillin/clavulanate",5,5,100,51,100," 3 Apr 2018"
"pseudomonas aeruginosa","aztreonam",55,53,96,87,100," 3 Apr 2018"
"pseudomonas aeruginosa","cefepime",452,47,10,8,14," 3 Apr 2018"
"pseudomonas aeruginosa","ceftazidime",452,76,17,14,21," 3 Apr 2018"
"pseudomonas aeruginosa","ceftriaxone",5,5,100,51,100," 3 Apr 2018"
"pseudomonas aeruginosa","cefuroxime",4,4,100,45,100," 3 Apr 2018"
"pseudomonas aeruginosa","ciprofloxacin",452,94,21,17,25," 3 Apr 2018"
"pseudomonas aeruginosa","colistin",30,2,7,1,23," 3 Apr 2018"
"pseudomonas aeruginosa","cotrimoxazole",34,34,100,88,100," 3 Apr 2018"
"pseudomonas aeruginosa","ertapenem",4,4,100,45,100," 3 Apr 2018"
"pseudomonas aeruginosa","fosfomycin",3,3,100,38,100," 3 Apr 2018"
"pseudomonas aeruginosa","gentamicin",449,40,9,7,12," 3 Apr 2018"
"pseudomonas aeruginosa","imipenem",452,92,20,17,24," 3 Apr 2018"
"pseudomonas aeruginosa","levofloxacin",31,9,29,16,47," 3 Apr 2018"
"pseudomonas aeruginosa","meropenem",449,73,16,13,20," 3 Apr 2018"
"pseudomonas aeruginosa","norfloxacin",1,1,100,17,100," 3 Apr 2018"
"pseudomonas aeruginosa","piperacillin/tazobactam",452,88,19,16,23," 3 Apr 2018"
"pseudomonas aeruginosa","tobramycin",447,52,12,9,15," 3 Apr 2018"
"salmonella sp.","amoxicillin/clavulanate",42,6,14,6,28," 3 Apr 2018"
"salmonella sp.","cefuroxime",8,1,13,1,50," 3 Apr 2018"
"salmonella sp.","ciprofloxacin",40,5,13,5,27," 3 Apr 2018"
"salmonella sp.","flucloxacillin",7,4,57,25,84," 3 Apr 2018"
"salmonella sp.","gentamicin",7,3,43,16,75," 3 Apr 2018"
"serratia sp.","amoxicillin",3,3,100,38,100," 3 Apr 2018"
"serratia sp.","amoxicillin/clavulanate",121,119,98,94,100," 3 Apr 2018"
"serratia sp.","cefuroxime",123,116,94,88,97," 3 Apr 2018"
"serratia sp.","ciprofloxacin",123,5,4,2,9," 3 Apr 2018"
"serratia sp.","cotrimoxazole",123,1,1,0,5," 3 Apr 2018"
"serratia sp.","flucloxacillin",120,115,96,90,98," 3 Apr 2018"
"serratia sp.","fosfomycin",25,5,20,9,40," 3 Apr 2018"
"serratia sp.","nitrofurantoin",25,25,100,84,100," 3 Apr 2018"
"shigella sp.","amoxicillin/clavulanate",3,3,100,38,100," 3 Apr 2018"
"shigella sp.","azithromycin",2,1,50,10,90," 3 Apr 2018"
"shigella sp.","ciprofloxacin",3,3,100,38,100," 3 Apr 2018"
"shigella sp.","cotrimoxazole",3,3,100,38,100," 3 Apr 2018"
"staphylococcus aureus","amoxicillin",69,43,62,50,73," 3 Apr 2018"
"staphylococcus aureus","amoxicillin/clavulanate",1145,149,13,11,15," 3 Apr 2018"
"staphylococcus aureus","azithromycin",47,9,19,10,33," 3 Apr 2018"
"staphylococcus aureus","cefazolin",228,28,12,9,17," 3 Apr 2018"
"staphylococcus aureus","ceftriaxone",69,6,9,4,18," 3 Apr 2018"
"staphylococcus aureus","cefuroxime",1143,147,13,11,15," 3 Apr 2018"
"staphylococcus aureus","ciprofloxacin",1145,152,13,11,15," 3 Apr 2018"
"staphylococcus aureus","clindamycin",1087,162,15,13,17," 3 Apr 2018"
"staphylococcus aureus","cotrimoxazole",1144,24,2,1,3," 3 Apr 2018"
"staphylococcus aureus","daptomycin",62,1,2,0,10," 3 Apr 2018"
"staphylococcus aureus","doxycycline",47,5,11,4,23," 3 Apr 2018"
"staphylococcus aureus","erythromycin",1096,174,16,14,18," 3 Apr 2018"
"staphylococcus aureus","flucloxacillin",597,73,12,10,15," 3 Apr 2018"
"staphylococcus aureus","fusidic acid",1088,88,8,7,10," 3 Apr 2018"
"staphylococcus aureus","gentamicin",1137,36,3,2,4," 3 Apr 2018"
"staphylococcus aureus","levofloxacin",51,5,10,4,22," 3 Apr 2018"
"staphylococcus aureus","meropenem",1,1,100,17,100," 3 Apr 2018"
"staphylococcus aureus","moxifloxacin",56,7,13,6,24," 3 Apr 2018"
"staphylococcus aureus","norfloxacin",238,36,15,11,20," 3 Apr 2018"
"staphylococcus aureus","penicillin g",1146,928,81,79,83," 3 Apr 2018"
"staphylococcus aureus","piperacillin/tazobactam",971,124,13,11,15," 3 Apr 2018"
"staphylococcus aureus","rifampicin",1138,4,0,0,1," 3 Apr 2018"
"staphylococcus aureus","teicoplanin",321,1,0,0,2," 3 Apr 2018"
"staphylococcus aureus","tigecycline",47,1,2,0,12," 3 Apr 2018"
"staphylococcus aureus","tobramycin",53,5,9,4,21," 3 Apr 2018"
"staphylococcus aureus","vancomycin",1115,1,0,0,1," 3 Apr 2018"
"staphylococcus saprophyticus","amoxicillin",13,12,92,64,100," 3 Apr 2018"
"staphylococcus saprophyticus","amoxicillin/clavulanate",73,6,8,4,17," 3 Apr 2018"
"staphylococcus saprophyticus","ceftriaxone",13,6,46,23,71," 3 Apr 2018"
"staphylococcus saprophyticus","cefuroxime",73,6,8,4,17," 3 Apr 2018"
"staphylococcus saprophyticus","ciprofloxacin",73,1,1,0,8," 3 Apr 2018"
"staphylococcus saprophyticus","clindamycin",18,2,11,2,34," 3 Apr 2018"
"staphylococcus saprophyticus","erythromycin",28,13,46,30,64," 3 Apr 2018"
"staphylococcus saprophyticus","flucloxacillin",39,6,15,7,30," 3 Apr 2018"
"staphylococcus saprophyticus","fosfomycin",13,13,100,73,100," 3 Apr 2018"
"staphylococcus saprophyticus","fusidic acid",18,15,83,60,95," 3 Apr 2018"
"staphylococcus saprophyticus","moxifloxacin",10,3,30,11,61," 3 Apr 2018"
"staphylococcus saprophyticus","penicillin g",23,22,96,77,100," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","amoxicillin",27,25,93,75,99," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","amoxicillin/clavulanate",1165,518,44,42,47," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","azithromycin",12,5,42,19,68," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","cefazolin",459,207,45,41,50," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","ceftriaxone",27,5,19,8,37," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","cefuroxime",1163,515,44,41,47," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","ciprofloxacin",1166,464,40,37,43," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","clindamycin",981,363,37,34,40," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","cotrimoxazole",1166,291,25,23,28," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","daptomycin",33,1,3,0,17," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","doxycycline",12,3,25,9,54," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","erythromycin",1003,490,49,46,52," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","flucloxacillin",1044,464,44,41,47," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","fosfomycin",23,6,26,12,47," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","fusidic acid",986,531,54,51,57," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","gentamicin",1145,322,28,26,31," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","imipenem",2,1,50,10,90," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","levofloxacin",18,7,39,20,61," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","moxifloxacin",33,11,33,20,51," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","nitrofurantoin",6,1,17,2,58," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","norfloxacin",503,203,40,36,45," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","penicillin g",131,100,76,68,83," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","piperacillin/tazobactam",942,406,43,40,46," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","rifampicin",1150,45,4,3,5," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","teicoplanin",508,3,1,0,2," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","tobramycin",19,11,58,36,77," 3 Apr 2018"
"staphylococcus sp. coagulase-negative","vancomycin",1145,5,0,0,1," 3 Apr 2018"
"stenotrophomonas maltophilia","cotrimoxazole",54,1,2,0,11," 3 Apr 2018"
"streptococcus agalactiae","azithromycin",160,46,29,22,36," 3 Apr 2018"
"streptococcus agalactiae","clindamycin",246,59,24,19,30," 3 Apr 2018"
"streptococcus agalactiae","cotrimoxazole",163,2,1,0,5," 3 Apr 2018"
"streptococcus agalactiae","erythromycin",246,68,28,22,34," 3 Apr 2018"
"streptococcus agalactiae","fosfomycin",1,1,100,17,100," 3 Apr 2018"
"streptococcus agalactiae","levofloxacin",328,15,5,3,7," 3 Apr 2018"
"streptococcus agalactiae","moxifloxacin",162,4,2,1,6," 3 Apr 2018"
"streptococcus bovis","ciprofloxacin",1,1,100,17,100," 3 Apr 2018"
"streptococcus bovis","clindamycin",11,4,36,15,65," 3 Apr 2018"
"streptococcus bovis","erythromycin",10,3,30,11,61," 3 Apr 2018"
"streptococcus bovis","penicillin g",16,2,13,2,38," 3 Apr 2018"
"streptococcus dysgalactiae","azithromycin",14,1,7,0,34," 3 Apr 2018"
"streptococcus dysgalactiae","clindamycin",37,5,14,6,29," 3 Apr 2018"
"streptococcus dysgalactiae","erythromycin",37,4,11,4,25," 3 Apr 2018"
"streptococcus milleri","amoxicillin/clavulanate",123,1,1,0,5," 3 Apr 2018"
"streptococcus milleri","cefuroxime",120,1,1,0,5," 3 Apr 2018"
"streptococcus milleri","clindamycin",107,6,6,2,12," 3 Apr 2018"
